25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
25,Minimax_SYSTST.GameBoard_SYSTST`1[Minimax_SYSTST.counters],SUCCESS,0,(0, 0),1000,NOUGHTS
